date,search_index
2014-05-01,0.76
2014-06-01,0.62
2014-07-01,0.77
2014-08-01,0.82
2014-09-01,0.61
2014-10-01,0.41
2014-11-01,0.39
2014-12-01,0.39
2015-01-01,0.86
2015-02-01,1
2015-03-01,0.49
2015-04-01,0.38
2015-05-01,0.39
2015-06-01,0.47
2015-07-01,0.4
2015-08-01,0.4
2015-09-01,0.26
2015-10-01,0.21
2015-11-01,0.21
2015-12-01,0.22
2016-01-01,0.23
2016-02-01,0.17
2016-03-01,0.21
2016-04-01,0.21
2016-05-01,0.22
2016-06-01,0.24
2016-07-01,0.23
2016-08-01,0.21
2016-09-01,0.2
2016-10-01,0.21
2016-11-01,0.18
2016-12-01,0.18
2017-01-01,0.22
2017-02-01,0.54
2017-03-01,0.29
2017-04-01,0.21
2017-05-01,0.21
2017-06-01,0.2
2017-07-01,0.19
2017-08-01,0.21
2017-09-01,0.23
2017-10-01,0.23
2017-11-01,0.23
2017-12-01,0.21
2018-01-01,0.22
2018-02-01,0.2
2018-03-01,0.19
2018-04-01,0.18
2018-05-01,0.29
2018-06-01,0.22
2018-07-01,0.17
2018-08-01,0.26
2018-09-01,0.33
2018-10-01,0.21
2018-11-01,0.18
2018-12-01,0.24
2019-01-01,0.19
2019-02-01,0.15
2019-03-01,0.14
2019-04-01,0.22
2019-05-01,0.27
2019-06-01,0.37
2019-07-01,0.27
2019-08-01,0.18
2019-09-01,0.23
2019-10-01,0.21
2019-11-01,0.17
2019-12-01,0.11
2020-01-01,0.17
2020-02-01,0.14
2020-03-01,0.11
2020-04-01,0.12
2020-05-01,0.12
2020-06-01,0.11
2020-07-01,0.12
2020-08-01,0.14
2020-09-01,0.13
2020-10-01,0.11
2020-11-01,0.11
2020-12-01,0.13
2021-01-01,0.16
2021-02-01,0.14
2021-03-01,0.33
2021-04-01,0.6
2021-05-01,0.2
2021-06-01,0.14
2021-07-01,0.13
2021-08-01,0.19